[2m2025-01-09 13:38:56.661[0;39m [31mERROR[0;39m [35m15852[0;39m [2m---[0;39m [2m[nio-8080-exec-4][0;39m [36mf.a.blog.advice.CommonExceptionAdvice   [0;39m [2m:[0;39m 其他异常 :  

org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: java.sql.SQLException: Field 'article_tags' doesn't have a default value
### The error may exist in fun/aprilsxz/blog/mapper/ArticleMapper.java (best guess)
### The error may involve fun.aprilsxz.blog.mapper.ArticleMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO article  ( article_id, article_title, user_id,  category_id, article_content, article_cover, article_status, create_time )  VALUES  ( ?, ?, ?,  ?, ?, ?, ?, ? )
### Cause: java.sql.SQLException: Field 'article_tags' doesn't have a default value
; Field 'article_tags' doesn't have a default value; nested exception is java.sql.SQLException: Field 'article_tags' doesn't have a default value
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:251)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:70)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:91)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:441)
	at jdk.proxy2/jdk.proxy2.$Proxy104.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:272)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:64)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:61)
	at jdk.proxy3/jdk.proxy3.$Proxy105.insert(Unknown Source)
	at fun.aprilsxz.blog.service.impl.ArticleServiceImpl.addArticle(ArticleServiceImpl.java:91)
	at fun.aprilsxz.blog.service.impl.ArticleServiceImpl$$FastClassBySpringCGLIB$$90fb81b8.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386)
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704)
	at fun.aprilsxz.blog.service.impl.ArticleServiceImpl$$EnhancerBySpringCGLIB$$33e67f1e.addArticle(<generated>)
	at fun.aprilsxz.blog.controller.ArticleController.addArticle(ArticleController.java:45)
	at fun.aprilsxz.blog.controller.ArticleController$$FastClassBySpringCGLIB$$64a6021c.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.validation.beanvalidation.MethodValidationInterceptor.invoke(MethodValidationInterceptor.java:123)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:58)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89)
	at fun.aprilsxz.blog.aspect.LogAspect.doAround(LogAspect.java:82)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:634)
